10.12292,1.52565,-7.15189,1.75181,4.07077,-4.46553,-2.49056,-3.11468,-4.28813,-6.13693,1
-3.5216,4.80341,-4.93367,-8.53148,3.53946,-8.9763,-8.65158,3.49132,-2.56494,-3.93366,2
8.89736,1.96006,-6.16,3.75564,4.22128,-1.25678,-4.46027,-3.27161,-8.16775,-6.48112,1
-3.32358,5.53766,-2.99574,-10.4863,2.07695,-8.8906,-8.04212,3.56681,-2.89046,-2.82804,2
7.93862,1.59861,-6.17279,2.72845,2.4467,-3.95405,-2.96109,-2.24992,-6.4608,-6.18811,1
-2.37848,6.37698,-4.51752,-11.38728,1.53622,-8.69772,-9.14387,4.09656,-5.20049,-2.95027,2
-4.91015,4.82641,-3.39907,-11.25779,4.39,-7.5697,-7.3501,2.39835,-3.52281,-2.54994,2
-5.7426,5.78184,-4.46898,2.01197,5.19321,2.50263,-0.67054,-9.25119,0.66196,2.83913,0
-2.25521,6.1251,-1.74657,-9.32223,2.93081,-8.5639,-8.49873,3.70563,-2.80313,-2.64133,2
9.84376,2.90946,-5.01885,3.07336,2.99703,-2.74462,-3.99285,-3.26565,-5.93575,-7.94888,1
-4.62856,6.44384,-4.66802,1.87462,3.0736,1.92702,0.42411,-10.0264,0.75043,1.45725,0
-5.89084,6.4862,-3.64622,3.61722,4.37688,-0.16306,-1.91169,-9.47182,1.51765,1.9273,0
-2.86337,4.27387,-5.13355,-10.69722,0.96533,-8.62651,-8.83483,3.44295,-1.72144,-3.69572,2
7.69979,3.27729,-6.85387,3.65951,3.31393,-3.74092,-5.163,-2.96463,-4.95688,-5.66536,1
-3.74858,4.85842,-2.34905,-7.74234,2.35198,-6.73217,-7.10956,2.45498,-2.94336,-2.10654,2
-3.89864,4.98663,0.22509,-10.8855,3.00412,-8.4125,-8.62806,3.04544,-2.27609,-2.49722,2
7.16468,1.93289,-5.58916,3.35509,3.53807,-2.8255,-3.41539,-4.58206,-6.1477,-6.51701,1
-3.94818,5.43515,-2.93501,-9.03946,4.09286,-7.765,-8.09388,4.4547,-3.77406,-1.71213,2
8.9482,3.37072,-6.97959,1.98506,5.03889,-1.92282,-3.14014,-3.44802,-7.81092,-5.36257,1
8.70051,3.01319,-7.77565,2.99383,3.43414,-2.73541,-5.55491,-2.18759,-4.4301,-5.83435,1
-3.41705,6.76042,-3.31645,-8.78703,2.94213,-9.88968,-7.29927,4.59549,-3.70574,-2.57716,2
-3.88882,4.82076,-5.34208,1.7186,3.65493,0.06684,-0.15439,-11.81222,0.70416,4.66589,0
-3.23952,6.02918,-3.8883,-7.83334,2.745,-7.7256,-9.43154,1.47395,-4.11581,-1.77357,2
-6.58687,6.11507,-4.04768,2.25571,2.2138,-0.04876,-1.12848,-9.03809,1.59442,2.58422,0
-3.59496,5.17448,-3.54138,-10.11686,2.29433,-6.33331,-7.54899,2.12757,-3.2107,-2.84896,2
-4.16585,6.5604,-4.94155,2.21738,3.80762,-1.00565,0.8905,-8.46541,1.73174,2.54966,0
8.89739,3.41173,-6.85718,4.7054,1.93549,-2.33702,-3.4277,-4.44339,-6.77959,-5.98158,1
-2.74011,7.43597,-4.83909,-10.86381,2.66444,-8.85512,-8.1366,4.06158,-2.96862,-3.17525,2
-3.13507,6.7684,-3.70318,-8.64426,2.51766,-8.84073,-7.65286,2.18736,-2.05166,-3.65908,2
-3.81835,5.43984,-3.384,-9.31901,3.69779,-6.81124,-8.40644,1.55145,-1.05509,-4.33159,2
8.11692,3.79391,-6.80612,3.71665,5.59577,-4.55083,-3.97471,-3.78775,-5.08538,-6.07012,1
9.45599,4.85039,-6.73163,1.49046,2.21465,-5.3517,-3.13545,-5.3263,-3.51278,-5.44971,1
7.80945,2.00924,-8.89255,3.6576,2.35936,-3.5848,-2.34992,-4.62371,-5.91214,-6.44118,1
7.95358,3.94089,-6.63291,4.17125,1.45683,-2.64455,-0.93703,-2.94671,-4.32269,-4.45808,1
8.64716,3.09059,-7.01027,5.00388,3.90655,-5.87909,-2.35581,-4.48493,-5.40018,-4.9829,1
8.9653,1.07897,-7.32579,3.47401,2.6654,-3.30378,-2.58581,-4.71219,-4.1409,-6.24514,1
9.89439,2.92801,-7.74937,3.99592,3.64014,-4.28253,-3.52209,-5.40317,-5.65466,-5.33967,1
-2.14565,5.57005,-3.64867,-9.46621,2.52127,-10.47482,-8.55171,3.10155,-3.2426,-2.92185,2
-6.63925,5.81314,-5.22569,1.98841,3.90986,0.85593,-1.3297,-7.69778,3.6083,3.47498,0
8.98456,4.10214,-7.81847,3.25059,2.32155,-3.88619,-2.75279,-4.02263,-5.41469,-5.69625,1
7.10676,3.41408,-6.81157,1.69428,3.6287,-3.48497,-5.3424,-3.23058,-5.20099,-5.21419,1
-2.91013,5.62531,-5.28624,-9.79645,2.15768,-8.18667,-8.13498,3.84938,-1.66594,-4.38644,2
-3.2351,6.73819,-3.96489,-10.59135,3.73625,-8.03227,-7.64271,3.93952,-3.13246,-4.23172,2
8.09794,2.01609,-4.70031,3.30817,1.53354,-4.60111,-4.78824,-4.63983,-6.48947,-5.7929,1
-2.97075,5.53464,-5.68723,-7.7653,2.39024,-6.5516,-8.36706,5.23669,-1.4784,-0.95894,2
-3.03022,4.86721,-3.88576,-9.50405,4.70312,-8.5812,-7.95843,2.024,-3.64067,-3.17779,2
9.61613,3.19916,-5.24164,3.59444,4.21242,-4.2541,-3.11763,-5.30618,-3.33715,-5.8748,1
10.74439,3.42735,-7.6272,1.96958,4.23294,-2.61086,-2.61803,-4.78718,-4.95225,-7.33866,1
-6.1471,7.82959,-5.30429,3.40153,3.91142,-0.0328,-2.58685,-9.74919,2.31802,2.08682,0
-3.14808,4.22817,-5.15214,-8.67438,2.09795,-7.72092,-8.4258,2.50284,-4.91906,-2.64263,2
-5.34015,6.00082,-4.51291,2.67408,4.96622,1.33663,-0.67921,-9.19745,0.61403,1.47268,0
8.21463,1.89882,-7.33841,3.05639,3.2168,-3.4248,-1.52594,-2.35161,-6.272,-6.1633,1
-2.28056,7.15847,-4.27572,-9.44855,4.78277,-9.5854,-7.26433,1.75941,-1.87421,-3.01364,2
-2.77536,5.98754,-5.92493,2.8942,5.60412,0.40866,-0.34616,-9.18499,2.54195,1.4654,0
-6.47245,7.59727,-5.59396,1.61737,4.04361,0.75057,-0.50782,-8.00925,3.95283,2.8417,0
9.4933,3.61501,-7.35812,3.29111,4.0714,-2.95127,-4.2452,-3.12663,-4.92027,-4.89036,1
-3.72884,6.316,-2.81957,-9.42198,2.79508,-8.01284,-6.74059,3.79872,-5.05315,-3.72908,2
-4.85053,6.28316,-4.10004,2.54806,3.15571,0.10797,-2.94223,-9.48661,2.14376,2.6709,0
-3.44001,4.44597,-2.61075,-9.17458,1.65096,-7.28818,-7.40505,2.25858,-1.37048,-3.63134,2
7.70703,2.41275,-5.95048,3.20983,2.73683,-4.47895,-2.8018,-2.99147,-4.04452,-6.1729,1
7.80716,2.60909,-7.57316,3.14841,2.90978,-5.1412,-2.47158,-4.07439,-6.15294,-7.43881,1
-5.12561,6.73082,-5.3605,1.40382,2.94282,1.67728,0.54195,-8.59563,1.85473,3.1827,0
-5.25989,4.80361,-6.06833,2.75908,4.18734,0.7418,-0.02044,-9.72129,1.50095,3.32366,0
-3.18234,5.75312,-2.45912,-9.15906,3.81651,-7.94667,-8.19611,2.84867,-1.71403,-3.62979,2
-2.73896,7.2594,-1.39386,-9.55036,2.70583,-6.12089,-6.4763,3.87594,-1.23058,-3.65258,2
-7.07205,7.03358,-4.64712,1.4775,2.82555,2.39029,-0.97987,-7.61196,2.4767,3.03244,0
7.07493,3.53362,-7.14054,2.13546,3.06444,-4.86492,-2.54357,-3.26783,-7.17592,-5.77047,1
-5.30699,5.6383,-4.15161,2.83668,3.553,0.60713,-0.34949,-10.7349,1.53396,3.13399,0
-6.50949,5.31393,-5.46113,1.54911,5.76916,0.22603,-0.13738,-9.78431,1.56512,3.62836,0
8.00646,2.71027,-6.47719,1.98062,4.92263,-3.62091,-3.93026,-4.92195,-7.32283,-6.57016,1
9.94315,4.15724,-6.10698,4.98539,3.60319,-4.44977,-1.9051,-2.9794,-6.32868,-6.19976,1
-5.57066,7.05514,-3.72442,1.74557,5.31115,-0.59823,0.58521,-9.36418,-0.24109,4.7837,0
8.36853,3.96559,-6.84179,4.41173,4.01823,-3.88544,-4.33333,-5.09664,-6.27445,-5.63839,1
-5.3204,6.5519,-5.25517,3.25029,3.4256,0.74945,-0.58834,-8.81936,0.13086,4.37371,0
8.38664,1.1057,-7.05317,3.39484,3.95644,-4.51108,-3.72955,-3.60779,-4.76198,-6.13786,1
-3.56574,6.6571,-3.84065,-10.59604,1.61262,-8.93113,-7.12371,3.70095,-3.55647,-3.65152,2
-4.68358,4.88007,-3.32067,-10.16433,1.18406,-7.46013,-6.61687,4.14359,-2.59092,-3.26107,2
-2.38879,6.59679,-0.61058,-10.29691,3.36076,-7.50571,-6.19726,1.55133,-1.98473,-5.26063,2
-3.30992,6.4171,-3.23885,-9.5512,3.02777,-9.3133,-8.70381,2.12797,-2.29345,-2.62649,2
7.70367,3.40369,-7.14145,0.87271,3.91877,-2.63899,-2.65108,-4.29492,-6.84441,-6.42153,1
-4.57516,6.48556,-5.91082,3.74795,3.73824,0.41761,-0.64499,-10.33179,4.66028,2.24826,0
-2.11288,4.52057,-2.42144,-9.34655,0.76059,-7.4714,-9.96294,2.75135,-2.98479,-2.64086,2
-4.00215,5.38716,-5.75342,-10.25137,2.90587,-7.42586,-7.0793,2.70825,-2.83198,-2.64189,2
8.51422,4.51629,-8.94625,3.74979,3.07185,-2.14901,-2.81234,-2.85685,-5.89944,-6.54345,1
9.01726,4.07465,-7.04009,2.73438,2.41777,-3.86181,-3.17476,-4.97352,-4.72847,-5.8958,1
6.95045,2.42395,-6.79819,2.99031,2.59452,-3.25964,-2.761,-3.87916,-2.25849,-6.14127,1
-4.43223,4.8884,-5.91674,2.38078,3.22897,1.22519,-1.19653,-6.99486,1.7933,4.13723,0
-2.75548,5.993,-1.86982,-8.22357,3.02612,-8.33198,-10.04582,3.22571,-3.42854,-3.47779,2
-4.06873,5.88245,-6.0699,3.10663,4.1238,1.72999,-2.05642,-9.21163,1.45307,2.21345,0
9.216,1.91612,-8.3337,3.91772,2.1235,-4.35079,-4.12567,-3.74509,-4.702,-6.66678,1
-3.77522,4.28637,-3.0795,-9.16959,1.51198,-7.4309,-7.52085,2.62457,-1.69407,-4.73098,2
-3.7607,6.13231,-4.10537,2.16537,4.66986,2.19007,-1.80977,-10.5973,3.30447,3.62892,0
7.39957,3.09883,-5.83267,3.59702,2.07856,-2.99175,-4.26003,-3.91021,-4.45502,-6.62357,1
-3.74653,6.51591,-3.23038,-9.01251,3.23403,-9.68406,-10.28264,3.52756,-4.28015,-1.8871,2
5.51235,3.07275,-6.62359,3.03487,2.55224,-4.49228,-1.78487,-4.20727,-3.69403,-6.39959,1
10.50605,1.82208,-6.08726,2.87462,4.30063,-4.16277,-2.78123,-2.6405,-5.35532,-5.67706,1
8.95963,2.53523,-7.17591,5.24116,3.22894,-6.52809,-4.72446,-4.15069,-4.29647,-5.83496,1
9.07608,2.71276,-6.43401,3.41183,4.57275,-4.03703,-2.53834,-3.31808,-8.04736,-8.56615,1
-4.15982,7.42861,-3.79764,-10.4038,1.04398,-8.13448,-7.93319,4.3917,-3.66606,-3.61293,2
-6.32883,7.68331,-3.16858,1.30825,3.03322,1.2044,-0.97502,-10.22879,1.18373,2.86569,0
-4.33221,5.81421,-4.3112,-9.18084,3.31999,-7.20319,-5.93158,1.85364,-1.94666,-2.1762,2
-4.00571,6.80001,-5.97724,2.85489,4.70249,1.36314,-0.06861,-10.07694,0.80498,2.80854,0
-4.52189,5.97839,-4.29602,4.29903,4.36134,1.04282,0.48897,-8.67054,0.60656,2.0089,0
-7.02117,5.87113,-4.62428,3.52183,4.01394,-0.38533,-0.28478,-9.4037,2.02968,2.97829,0
-2.59681,6.56902,-4.16804,-8.82882,1.74113,-9.32523,-6.20424,3.06718,-5.36197,-4.07183,2
-3.75204,5.80243,-5.63296,3.12843,4.14578,-0.98181,-1.6259,-9.54425,2.14899,3.3386,0
9.78289,2.18818,-7.39491,3.52785,3.23885,-3.02651,-1.95188,-5.06872,-5.29416,-5.73817,1
9.99907,1.74512,-6.31256,2.92954,2.04714,-3.84662,-4.11428,-3.5492,-5.70223,-6.40432,1
-2.38616,4.26076,-3.39726,-9.30877,1.87684,-8.87698,-8.95116,3.10874,-3.30069,-3.12689,2
-4.77168,6.47142,-4.8609,2.66787,3.59971,0.448,2.27948,-8.24567,2.81281,3.96406,0
-5.29332,5.35088,-5.81945,-0.50186,3.56812,-0.31882,-1.82025,-8.64757,0.37924,3.57499,0
8.21058,1.53266,-7.45163,3.97719,3.71615,-4.16483,-4.26617,-2.31276,-5.07106,-7.79799,1
-5.00474,6.38508,-3.62055,1.94925,5.23369,-0.28547,-0.33497,-8.26607,2.3988,4.31832,0
-5.92793,5.26336,-5.58829,4.10525,4.02531,1.64571,0.06013,-10.04698,1.61542,3.88413,0
8.93885,4.65179,-6.56777,3.81222,4.30218,-3.69193,-2.62415,-2.6529,-5.51264,-3.90871,1
-2.26653,5.17707,-2.34021,-10.39326,-0.08918,-7.96362,-7.72633,2.4384,-3.10621,-2.54653,2
-4.51033,6.14337,-3.27435,-7.86057,2.66294,-7.84867,-7.80018,4.1845,-4.79994,-2.48874,2
9.27455,3.1233,-6.54139,4.96307,4.42912,-4.53392,-3.14428,-4.17748,-5.97827,-7.45996,1
-5.21822,5.86667,-4.16082,2.45399,4.72404,0.40824,-1.50736,-9.16288,3.16647,2.91177,0
-5.33106,6.82302,-5.2341,1.74637,4.21464,2.21894,1.5714,-8.82128,0.53283,3.56087,0
-4.09828,5.08039,-4.96188,-9.19255,1.3718,-8.82521,-7.33101,1.59204,-1.32583,-2.03892,2
-5.97471,7.1469,-4.48776,1.59534,5.26494,0.63032,0.6609,-9.92187,2.13115,1.83523,0
-6.1879,6.74004,-4.70935,2.42963,3.61284,-0.243,-0.87946,-9.27935,1.76729,3.60875,0
-4.00958,6.05176,-3.04334,-9.17122,2.57412,-9.53262,-7.02399,2.18553,-3.79672,-1.82375,2
-6.21844,5.3252,-5.68505,1.02935,2.89527,2.6871,0.32404,-10.54345,0.28833,0.56108,0
-1.9471,6.41689,-1.97038,-8.07922,1.8474,-7.55895,-6.92569,3.29009,-2.96041,-1.90892,2
-4.43149,5.3089,-6.27595,1.94832,3.09071,1.85693,-0.18202,-9.06313,1.94122,3.39516,0
-4.40605,7.64103,-2.79127,-9.62315,2.66542,-8.81787,-8.03633,4.0504,-2.33403,-2.76572,2
-5.83467,5.89059,-3.83836,1.37766,3.72677,1.38737,0.31981,-10.23054,2.41635,3.78404,0
-5.78243,6.61902,-4.43901,3.43218,4.73608,1.92949,0.6951,-8.68834,0.96336,1.69173,0
-3.35446,6.4062,-2.13741,-7.62334,3.08895,-7.97683,-9.41076,2.89537,-1.74996,-3.71818,2
-6.34234,7.5736,-5.22622,2.95079,4.9108,0.57019,-0.38972,-8.11093,1.14547,1.55915,0
-5.01698,4.75191,-5.91423,2.4842,5.56375,0.1859,-0.09272,-8.04392,1.15048,2.47165,0
-4.51465,6.17104,-6.25442,3.24168,3.76386,0.66641,1.08426,-9.4172,2.07055,3.21874,0
-3.35176,6.9547,-3.91204,2.40642,4.54825,0.64987,0.4802,-9.69579,2.42993,2.36538,0
8.33683,1.48227,-5.46543,4.2255,4.47656,-3.51336,-3.4449,-4.39464,-4.83329,-5.51306,1
-2.89466,5.55512,-3.89027,-8.56745,2.12809,-8.44069,-6.52003,3.77704,-3.306,-2.30104,2
8.0493,0.51829,-6.37864,5.68582,2.4748,-3.31884,-2.00984,-3.09147,-6.56682,-5.50734,1
-4.21246,5.78688,-2.68958,-10.30945,1.93004,-6.88886,-7.25906,4.57526,-2.97565,-4.09504,2
7.21287,2.35028,-7.2972,2.42646,3.2235,-5.06786,-2.16393,-3.28198,-6.65936,-5.74883,1
9.1815,3.34331,-6.12885,3.58071,2.36078,-4.81567,-4.70173,-4.43327,-5.62281,-6.48461,1
9.70657,2.01755,-7.55843,3.80519,3.37223,-3.62512,-3.12898,-4.50094,-6.19388,-5.85621,1
-1.36918,6.32714,-2.7474,-10.12066,1.86055,-7.55441,-9.85223,0.93239,-1.44935,-2.54491,2
-4.30176,5.62773,-2.12475,-11.69313,3.73539,-8.159,-8.81091,3.7845,-3.93387,-1.47755,2
8.03447,5.09155,-8.42877,1.96545,3.92419,-3.36116,-4.48371,-3.73868,-4.14544,-7.19169,1
-6.20181,8.02621,-4.92655,2.21161,4.02804,0.43682,-0.93867,-9.45215,3.69818,2.40587,0
-4.98249,7.4356,-2.73786,-9.00147,2.46956,-5.93847,-7.43592,2.89226,-4.85091,-5.31741,2
10.83074,2.1642,-9.22947,2.35247,4.25421,-4.55491,-4.08097,-3.24376,-5.67688,-7.5764,1
8.30999,1.40474,-8.22473,5.07844,3.80626,-3.40534,-4.44062,-4.38599,-5.89467,-4.09415,1
10.43577,0.24801,-5.52838,2.97892,2.67591,-5.21251,-3.7106,-4.98372,-5.42429,-3.64148,1
-4.22333,7.37999,-3.75113,-10.88977,1.88078,-7.33912,-8.78459,3.35187,-3.02324,-3.80372,2
-2.87751,6.37454,-4.97993,-9.78823,4.17849,-8.59473,-8.14943,3.78481,-3.36828,-3.54666,2
8.61776,2.75931,-7.65202,3.56822,4.09063,-3.85901,-2.10532,-3.79841,-5.31114,-6.30381,1
-5.10802,3.94966,-4.37688,3.33899,3.07833,0.395,-0.15571,-12.03266,0.30115,2.34447,0
-4.88217,5.17919,-3.37187,3.77435,3.43252,0.57993,-0.83828,-9.15211,1.20767,5.05294,0
-3.96465,5.51318,-3.50601,4.33635,3.70948,1.76977,-0.59428,-10.30351,-0.51427,1.50454,0
-2.36306,5.39613,-3.27597,-9.33946,2.8397,-6.40067,-7.61574,3.19451,-3.4543,-1.63954,2
9.12582,2.77688,-6.7705,3.77034,3.63986,-2.42239,-2.04979,-4.43865,-5.8606,-5.94841,1
-3.9088,5.58085,-2.97719,-10.59715,5.05234,-8.58329,-8.28825,3.07399,-2.82172,-2.32895,2
8.62052,3.19341,-7.45727,4.07442,3.56429,-4.24577,-5.49361,-3.7697,-5.35343,-6.67897,1
-2.07683,6.55177,-4.81484,-10.17608,2.46526,-7.56157,-9.71019,3.37497,-4.60945,-4.39542,2
-3.7389,6.85463,-6.22228,1.95341,3.8639,-0.10743,0.15325,-8.90811,1.80272,2.36349,0
7.82015,3.13614,-7.11837,2.76263,3.50852,-2.88634,-3.46917,-1.79095,-5.03851,-5.64473,1
8.35119,0.5114,-8.39081,4.54504,3.93692,-4.37172,-4.62166,-4.17667,-4.27109,-8.03726,1
8.60039,2.45416,-7.09682,1.84417,3.19808,-2.65524,-4.29969,-4.43325,-5.85605,-5.14882,1
-3.78551,6.43455,-1.23043,-8.91683,2.91551,-7.48515,-9.25235,2.19619,-2.92358,-4.44596,2
-0.50907,4.55984,-4.08495,-9.06972,3.90203,-9.63043,-7.65638,3.54918,-3.22978,-4.43045,2
-3.61764,4.03747,-3.37737,-9.15588,2.6528,-9.26338,-8.70052,0.49703,-1.86919,-3.18863,2
7.84446,4.60197,-6.68626,5.21054,3.64221,-3.13431,-3.49096,-4.93652,-6.11773,-3.50919,1
-2.42971,4.83286,-2.58048,-8.2123,5.31062,-10.72589,-6.88715,3.34211,-2.12658,-3.45837,2
-4.94132,5.88575,-4.24109,2.36092,4.80296,1.53207,-0.12352,-8.83206,1.42338,1.03852,0
-4.9217,3.75397,-5.36702,3.66248,4.26883,0.89471,-0.62918,-9.18133,1.27908,4.33597,0
-3.02795,5.79095,-3.07718,-9.57308,2.83661,-7.562,-9.05358,1.46728,-3.32373,-3.6502,2
9.21745,1.42444,-7.08501,3.53679,3.72912,-4.95993,-3.42031,-4.33835,-6.01121,-4.85455,1
9.18419,3.33136,-6.4659,4.63454,2.52648,-4.68044,-3.62692,-3.93779,-6.3162,-6.76042,1
9.80429,1.63771,-6.35993,3.12512,2.84715,-4.16681,-3.47919,-1.95523,-6.02689,-5.36565,1
-2.86396,6.03644,-2.66706,-9.86696,3.08516,-9.47042,-6.08507,3.23623,-4.09802,-2.95896,2
-2.26208,3.44497,-3.64371,-8.79999,2.71253,-8.33748,-6.75875,2.69577,-3.0924,-2.37205,2
-2.19483,5.02532,-2.45414,-10.47428,5.01808,-7.94854,-6.98407,1.9225,-5.17498,-2.65054,2
5.57303,2.92172,-8.88605,3.8271,3.82799,-4.35179,-3.13718,-3.97519,-6.69484,-7.50672,1
-4.71211,7.81158,-4.09607,3.29077,3.20826,0.85093,-0.41003,-8.92226,3.23254,4.37792,0
-6.90812,5.33538,-4.25433,1.35079,3.59366,0.58147,-0.69734,-8.66166,3.21034,3.09432,0
